{
    'use_limits': False,
    'low_dims': 3,
    'step': 1,
    'subsample': 1,
    'epochs': 1500,
    'patience': 50,
    'batch_size': 128,
    'learning_rate': 0.001,
    'seed': 20,
    'experiment': '1x1x1x0x500x',
    'num_layers': 3,
    'data_dir': 'data/sphere/',
    'labels_fname': 'data/sphere_labels.txt',
    'system': 'sphere',
    'control': '',
    'high_dims': 4,
    'model_dir': 'output/sphere_500x_1_10/20/models/',
    'log_dir': 'output/sphere_500x_1_10/20/logs/',
    'output_dir': 'output/sphere_500x_1_10/20/',
}
